     1→     1→"use client"
   616→   616→ <h3 className="text-xl font-black text-foreground">Mở khóa tính năng VIP</h3>
   617→   617→ <p className="text-muted-foreground font-medium text-sm leading-relaxed">
   618→   618→ Khám phá tính năng gợi ý CV tự động bằng AI, tìm kiếm sinh viên phù hợp nhất dựa trên tiêu chuẩn sự kiện và gửi lời mời phỏng vấn ngay lập tức!
   619→   619→ </p>
   620→   620→ </div>
   621→   621→ <Button onClick={() => setActiveTab("services")} className="rounded-xl bg-primary hover:bg-primary/90 text-primary-foreground font-black w-full h-11 shadow-md flex items-center justify-center gap-2">
   622→   622→ <Crown className="w-4 h-4 fill-current" /> Xem gói dịch vụ VIP
   623→   623→ </Button>
   624→   624→ </div>
   625→   625→ </div>
   626→   626→ )}
   627→   627→ </div>
   628→   628→ )}
   629→   629→
   630→   630→ {/* 5. TAB: REPORTS (BÁO CÁO TUYỂN DỤNG - KHÓA PREMIUM) */}
   631→   631→ {activeTab ==="reports" && (
   632→   632→ <div className="space-y-6 relative z-10 min-h-[450px] animate-in fade-in duration-300">
   633→   633→ <h1 className="text-2xl font-black text-foreground">Báo cáo & Phân tích chuyên sâu</h1>
   634→   634→
   635→   635→ <div className={`space-y-6 ${!isPremium ?"filter blur-sm pointer-events-none select-none" :""}`}>
   636→   636→ <div className="grid grid-cols-1 md:grid-cols-3 gap-5">
   637→   637→ <div className="bg-card p-6 rounded-2xl border border-border">
   638→   638→ <h4 className="text-xs font-bold text-muted-foreground uppercase">Tỷ lệ hoàn thành hồ sơ ứng tuyển</h4>
   639→   639→ <div className="text-2xl font-black mt-2 text-foreground">92.5%</div>
   640→   640→ </div>
   641→   641→ <div className="bg-card p-6 rounded-2xl border border-border">
   642→   642→ <h4 className="text-xs font-bold text-muted-foreground uppercase">Thời gian phản hồi CV trung bình</h4>
   643→   643→ <div className="text-2xl font-black mt-2 text-foreground">1.8 ngày</div>
   644→   644→ </div>
   645→   645→ <div className="bg-card p-6 rounded-2xl border border-border">
   646→   646→ <h4 className="text-xs font-bold text-muted-foreground uppercase">Kênh tiếp cận hiệu quả nhất</h4>
   647→   647→ <div className="text-2xl font-black mt-2 text-foreground">Facebook & Web</div>
   648→   648→ </div>
   649→   649→ </div>
   650→   650→
   651→   651→ {/* BIỂU ĐỒ BÁO CÁO CHI TIẾT */}
   652→   652→ <div className="bg-card p-6 rounded-2xl border border-border shadow-sm space-y-6">
   653→   653→ <h3 className="text-lg font-black text-foreground">Lượt tiếp cận & Đơn ứng tuyển theo ngày</h3>
   654→   654→ <div className="h-72 w-full flex items-end justify-between px-4 pt-6 border-b border-l border-border relative">
   655→   655→ <div className="absolute left-4 top-2 text-[10px] text-muted-foreground font-bold">Lượt xem (Xanh dương) / Đơn ứng tuyển (Emerald)</div>
   656→   656→
   657→   657→ {/* Thứ 2 */}
   658→   658→ <div className="w-1/7 flex flex-col items-center gap-1.5 flex-1">
   659→   659→ <div className="flex items-end gap-1">
   660→   660→ <div className="w-3 bg-blue-500 h-28 rounded-t transition-all hover:opacity-85" title="120 lượt xem"></div>
   661→   661→ <div className="w-3 bg-primary h-10 rounded-t transition-all hover:opacity-85" title="15 ứng tuyển"></div>
   662→   662→ </div>
   663→   663→ <span className="text-[10px] text-muted-foreground font-bold">Thứ 2</span>
   664→   664→ </div>
   665→   665→
   666→   666→ {/* Thứ 3 */}
   667→   667→ <div className="w-1/7 flex flex-col items-center gap-1.5 flex-1">
   668→   668→ <div className="flex items-end gap-1">
   669→   669→ <div className="w-3 bg-blue-500 h-36 rounded-t transition-all hover:opacity-85" title="160 lượt xem"></div>
   670→   670→ <div className="w-3 bg-primary h-16 rounded-t transition-all hover:opacity-85" title="24 ứng tuyển"></div>
   671→   671→ </div>
   672→   672→ <span className="text-[10px] text-muted-foreground font-bold">Thứ 3</span>
   673→   673→ </div>
   674→   674→
   675→   675→ {/* Thứ 4 */}
   676→   676→ <div className="w-1/7 flex flex-col items-center gap-1.5 flex-1">
   677→   677→ <div className="flex items-end gap-1">
   678→   678→ <div className="w-3 bg-blue-500 h-44 rounded-t transition-all hover:opacity-85" title="200 lượt xem"></div>
   679→   679→ <div className="w-3 bg-primary h-24 rounded-t transition-all hover:opacity-85" title="35 ứng tuyển"></div>
   680→   680→ </div>
   681→   681→ <span className="text-[10px] text-muted-foreground font-bold">Thứ 4</span>
   682→   682→ </div>
   683→   683→
   684→   684→ {/* Thứ 5 */}
   685→   685→ <div className="w-1/7 flex flex-col items-center gap-1.5 flex-1">
   686→   686→ <div className="flex items-end gap-1">
   687→   687→ <div className="w-3 bg-blue-500 h-32 rounded-t transition-all hover:opacity-85" title="140 lượt xem"></div>
   688→   688→ <div className="w-3 bg-primary h-12 rounded-t transition-all hover:opacity-85" title="18 ứng tuyển"></div>
   689→   689→ </div>
   690→   690→ <span className="text-[10px] text-muted-foreground font-bold">Thứ 5</span>
   691→   691→ </div>
   692→   692→
   693→   693→ {/* Thứ 6 */}
   694→   694→ <div className="w-1/7 flex flex-col items-center gap-1.5 flex-1">
   695→   695→ <div className="flex items-end gap-1">
   696→   696→ <div className="w-3 bg-blue-500 h-48 rounded-t transition-all hover:opacity-85" title="220 lượt xem"></div>
   697→   697→ <div className="w-3 bg-primary h-36 rounded-t transition-all hover:opacity-85" title="50 ứng tuyển"></div>
   698→   698→ </div>
   699→   699→ <span className="text-[10px] text-muted-foreground font-bold">Thứ 6</span>
   700→   700→ </div>
   701→   701→
   702→   702→ {/* Thứ 7 */}
   703→   703→ <div className="w-1/7 flex flex-col items-center gap-1.5 flex-1">
   704→   704→ <div className="flex items-end gap-1">
   705→   705→ <div className="w-3 bg-blue-500 h-56 rounded-t transition-all hover:opacity-85" title="260 lượt xem"></div>
   706→   706→ <div className="w-3 bg-primary h-48 rounded-t transition-all hover:opacity-85" title="68 ứng tuyển"></div>
   707→   707→ </div>
   708→   708→ <span className="text-[10px] text-muted-foreground font-bold">Thứ 7</span>
   709→   709→ </div>
   710→   710→
   711→   711→ {/* Chủ Nhật */}
   712→   712→ <div className="w-1/7 flex flex-col items-center gap-1.5 flex-1">
   713→   713→ <div className="flex items-end gap-1">
   714→   714→ <div className="w-3 bg-blue-500 h-40 rounded-t transition-all hover:opacity-85" title="180 lượt xem"></div>
   715→   715→ <div className="w-3 bg-primary h-28 rounded-t transition-all hover:opacity-85" title="40 ứng tuyển"></div>
   716→   716→ </div>
   717→   717→ <span className="text-[10px] text-muted-foreground font-bold">Chủ Nhật</span>
   718→   718→ </div>
   719→   719→
   720→   720→ </div>
   721→   721→ </div>
   722→   722→ </div>
   723→   723→
   724→   724→ {/* PREMIUM LOCK OVERLAY */}
   725→   725→ {!isPremium && (
   726→   726→ <div className="absolute inset-0 bg-muted/20 flex items-center justify-center p-6 z-10">
   727→   727→ <div className="bg-card border border-border rounded-2xl p-8 max-w-md text-center shadow-md space-y-5 animate-in zoom-in-95">
   728→   728→ <div className="w-16 h-16 bg-amber-50 rounded-2xl flex items-center justify-center text-amber-500 mx-auto shadow-sm">
   729→   729→ <Lock className="w-8 h-8" />
   730→   730→ </div>
   731→   731→ <div className="space-y-2">
   732→   732→ <h3 className="text-xl font-black text-foreground">Mở khóa Báo cáo tuyển dụng</h3>
   733→   733→ <p className="text-muted-foreground font-medium text-sm leading-relaxed">
   734→   734→ Xem biểu đồ tương tác, số lượt xem bài đăng tuyển dụng chi tiết theo ngày và xuất các báo cáo thống kê phục vụ hoạt động quản trị của tổ chức.
   735→   735→ </p>
   736→   736→ </div>
   737→   737→ <Button onClick={() => setActiveTab("services")} className="rounded-xl bg-primary hover:bg-primary/90 text-primary-foreground font-black w-full h-11 shadow-md flex items-center justify-center gap-2">
   738→   738→ <Crown className="w-4 h-4 fill-current" /> Xem gói dịch vụ VIP
   739→   739→ </Button>
   740→   740→ </div>
   741→   741→ </div>
   742→   742→ )}
   743→   743→ </div>
   744→   744→ )}
   745→   745→
   746→   746→ {/* 6. TAB: SERVICES (MUA DỊCH VỤ) */}
   747→   747→ {activeTab ==="services" && (
   748→   748→ <div className="space-y-6 animate-in fade-in duration-300">
   749→   749→ <div className="text-center max-w-2xl mx-auto space-y-2">
   750→   750→ <h1 className="text-2xl sm:text-3xl font-black text-foreground">Bảng giá dịch vụ VIP</h1>
   751→   751→ <p className="text-muted-foreground font-medium">Lựa chọn gói dịch vụ tối ưu để tối đa hóa hiệu quả tuyển dụng tình nguyện viên của bạn.</p>
   752→   752→ </div>
   753→   753→
   754→   754→ <div className="grid grid-cols-1 md:grid-cols-2 gap-6 max-w-4xl mx-auto pt-4">
   755→   755→ {/* VIP Plan */}
   756→   756→ <div className="bg-card rounded-2xl border border-border p-6 sm:p-8 flex flex-col justify-between shadow-md relative overflow-hidden">
   757→   757→ {isPremium && (
   758→   758→ <div className="absolute top-4 right-4 bg-primary text-primary-foreground text-[10px] font-black px-2.5 py-0.5 rounded-full uppercase flex items-center gap-0.5">
   759→   759→ Đang sử dụng
   760→   760→ </div>
   761→   761→ )}
   762→   762→ <div className="space-y-6">
   763→   763→ <div>
   764→   764→ <h3 className="text-xl font-black flex items-center gap-1.5 text-foreground">
   765→   765→ <Crown className="w-5 h-5 text-primary fill-current" /> VIP Recruiter
   766→   766→ </h3>
   767→   767→ <p className="text-muted-foreground text-xs font-semibold mt-1">Giải pháp tối ưu cho Nhà tuyển dụng chuyên nghiệp</p>
   768→   768→ </div>
   769→   769→
   770→   770→ <div className="flex items-baseline gap-1">
   771→   771→ <span className="text-3xl font-black text-foreground">990.000đ</span>
   772→   772→ <span className="text-muted-foreground text-xs font-bold">/ tháng</span>
   773→   773→ </div>
   774→   774→
   775→   775→ <ul className="space-y-3">
   776→   776→ {["Mở khóa đề xuất CV AI phù hợp","Xem Báo cáo tuyển dụng chuyên sâu","Đẩy tin nổi bật không giới hạn","Hỗ trợ ưu tiên 24/7 từ EventMate"
   777→   777→ ].map((feat, i) => (
   778→   778→ <li key={i} className="flex items-center gap-2 text-xs font-semibold text-foreground">
   779→   779→ <Check className="w-4 h-4 text-primary" /> {feat}
   780→   780→ </li>
   781→   781→ ))}
   782→   782→ </ul>
   783→   783→ </div>
   784→   784→
   785→   785→ <Button
   786→   786→ onClick={handleBuyPremiumService}
   787→   787→ disabled={isPremium}
   788→   788→ className={`mt-8 w-full rounded-xl font-black h-11 shadow-sm
   789→   789→ ${isPremium
   790→   790→ ?"bg-muted text-muted-foreground"
   791→   791→ :"bg-primary hover:bg-primary/90 text-primary-foreground"
   792→   792→ }
   793→   793→ `}
   794→   794→ >
   795→   795→ {isPremium ?"Đã được kích hoạt" :"Kích hoạt ngay"}
   796→   796→ </Button>
   797→   797→ </div>
   798→   798→
   799→   799→ {/* Basic Push Plan */}
   800→   800→ <div className="bg-card rounded-2xl border border-border p-6 sm:p-8 flex flex-col justify-between shadow-sm">
   801→   801→ <div className="space-y-6">
   802→   802→ <div>
   803→   803→ <h3 className="text-xl font-black text-foreground">Đẩy tin VIP bài đăng</h3>
   804→   804→ <p className="text-muted-foreground text-xs font-semibold mt-1">Tăng độ tiếp cận của bài tuyển dụng</p>
   805→   805→ </div>
   806→   806→
   807→   807→ <div className="flex items-baseline gap-1">
   808→   808→ <span className="text-3xl font-black text-foreground">290.000đ</span>
   809→   809→ <span className="text-muted-foreground text-xs font-bold">/ 7 ngày</span>
   810→   810→ </div>
   811→   811→
   812→   812→ <ul className="space-y-3">
   813→   813→ {["Ghim bài đăng lên top 1 trang chủ sinh viên","Hiển thị nhãn VIP nổi bật trên bài đăng","Đẩy tin tự động mỗi 24 giờ"
   814→   814→ ].map((feat, i) => (
   815→   815→ <li key={i} className="flex items-center gap-2 text-xs font-semibold text-foreground">
   816→   816→ <Check className="w-4 h-4 text-primary" /> {feat}
   817→   817→ </li>
   818→   818→ ))}
   819→   819→ </ul>
   820→   820→ </div>
   821→   821→
   822→   822→ <Button
   823→   823→ onClick={() => showToast({ title:"Dịch vụ giả lập", message:"Gói đẩy tin VIP đã được mô phỏng kích hoạt thành công cho chiến dịch!", type:"info" })}
   824→   824→ className="mt-8 w-full rounded-xl bg-foreground hover:bg-foreground/90 text-background font-black h-11"
   825→   825→ >
   826→   826→ Mua gói đẩy tin
   827→   827→ </Button>
   828→   828→ </div>
   829→   829→ </div>
   830→   830→ </div>
   831→   831→ )}
   832→   832→
   833→   833→ {/* 7. TAB: CHAT (TÍCH HỢP HỘI THOẠI TRỰC TIẾP) */}
   834→   834→ {activeTab ==="chat" && (
   835→   835→ <div className="space-y-6 animate-in fade-in duration-300">
   836→   836→ <h1 className="text-2xl font-black text-foreground">Danh sách cuộc trò chuyện</h1>
   837→   837→
   838→   838→ {loadingChats ? (
   839→   839→ <div className="text-center py-12 text-muted-foreground font-medium">Đang tải cuộc trò chuyện...</div>
   840→   840→ ) : activeChats.length === 0 ? (
   841→   841→ <div className="text-center py-16 border border-dashed border-border rounded-2xl bg-card">
   842→   842→ <MessageSquare className="w-12 h-12 text-muted-foreground mx-auto mb-4" />
   843→   843→ <h3 className="text-lg font-bold text-foreground">Chưa có cuộc trò chuyện nào</h3>
   844→   844→ <p className="text-muted-foreground font-medium mt-1">Nhấp vào nút nhắn tin trên hồ sơ ứng viên để bắt đầu cuộc hội thoại.</p>
   845→   845→ </div>
   846→   846→ ) : (
   847→   847→ <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   848→   848→ {activeChats.map((chat) => {
   849→   849→ const student = chat.profiles
   850→   850→ const event = chat.events
   851→   851→ return (
   852→   852→ <div
   853→   853→ key={chat.id}
   854→   854→ onClick={() => handleStartChatWithStudent(event?.id, student?.id)}
   855→   855→ className="p-5 rounded-2xl border border-border bg-card hover:border-primary/40 hover:shadow-md transition-all duration-200 cursor-pointer flex items-center justify-between"
   856→   856→ >
   857→   857→ <div className="flex items-center gap-4 min-w-0">
   858→   858→ <img src={student?.avatar_url ||"https://images.unsplash.com/photo-1534528741775-53994a69daeb?auto=format&fit=crop&w=40&h=40&q=80"} alt={student?.full_name} loading="lazy" className="w-12 h-12 rounded-xl object-cover shrink-0 border border-border" />
   859→   859→ <div className="min-w-0">
   860→   860→ <h4 className="font-bold text-foreground truncate">{student?.full_name}</h4>
   861→   861→ <p className="text-xs text-muted-foreground truncate mt-0.5">{student?.university ||"Sinh viên"}</p>
   862→   862→ <span className="inline-block text-[10px] bg-muted text-muted-foreground px-1.5 py-0.5 rounded mt-1.5 font-semibold">
   863→   863→ Chiến dịch: {event?.title}
   864→   864→ </span>
   865→   865→ </div>
   866→   866→ </div>
   867→   867→ <ArrowRight className="w-5 h-5 text-muted-foreground shrink-0" />
   868→   868→ </div>
   869→   869→ )
   870→   870→ })}
   871→   871→ </div>
   872→   872→ )}
   873→   873→ </div>
   874→   874→ )}
   875→   875→
   876→   876→ {/* 8. TAB: ACCOUNT (TÀI KHOẢN TỔ CHỨC) */}
   877→   877→ {activeTab ==="account" && (
   878→   878→ <AccountTab
   879→   879→ activeSubTab={activeSubTab}
   880→   880→ setActiveSubTab={setActiveSubTab}
   881→   881→ profileData={profileData}
   882→   882→ setProfileData={setProfileData}
   883→   883→ handleUpdateProfile={handleUpdateProfile}
   884→   884→ isUpdatingProfile={isUpdatingProfile}
   885→   885→ handleUploadLogo={handleUploadLogo}
   886→   886→ uploadingAvatar={uploadingAvatar}
   887→   887→ handleUploadCompanyImage={handleUploadCompanyImage}
   888→   888→ handleDeleteCompanyImage={handleDeleteCompanyImage}
   889→   889→ uploadingCompanyImage={uploadingCompanyImage}
   890→   890→ passwordState={passwordState}
   891→   891→ setPasswordState={setPasswordState}
   892→   892→ handleChangePassword={handleChangePassword}
   893→   893→ isUpdatingPassword={isUpdatingPassword}
   894→   894→ />
   895→   895→ )}
   896→   896→
   897→   897→ {/* MODALS */}
   898→   898→ <EventFormModal
   899→   899→ showForm={showForm}
   900→   900→ editingId={editingId}
   901→   901→ resetForm={resetForm}
   902→   902→ handleSubmitEvent={handleSubmitEvent}
   903→   903→ title={title}
   904→   904→ setTitle={setTitle}
   905→   905→ location={location}
   906→   906→ setLocation={setLocation}
   907→   907→ wardId={wardId}
   908→   908→ setWardId={setWardId}
   909→   909→ wards={wards}
   910→   910→ eventDate={eventDate}
   911→   911→ setEventDate={setEventDate}
   912→   912→ applicationDeadline={applicationDeadline}
   913→   913→ setApplicationDeadline={setApplicationDeadline}
   914→   914→ positionType={positionType}
   915→   915→ setPositionType={setPositionType}
   916→   916→ category={category}
   917→   917→ setCategory={setCategory}
   918→   918→ benefits={benefits}
   919→   919→ setBenefits={setBenefits}
   920→   920→ slotsNeeded={slotsNeeded}
   921→   921→ setSlotsNeeded={setSlotsNeeded}
   922→   922→ desc={desc}
   923→   923→ setDesc={setDesc}
   924→   924→ loading={loading}
   925→   925→ />
   926→   926→
   927→   927→ {reviewingStudent && userId && (
   928→   928→ <ReviewModal
   929→   929→ isOpen={!!reviewingStudent}
   930→   930→ onClose={() => setReviewingStudent(null)}
   931→   931→ eventId={reviewingStudent.eventId}
   932→   932→ reviewerId={userId}
   933→   933→ revieweeId={reviewingStudent.studentId}
   934→   934→ revieweeName={reviewingStudent.studentName}
   935→   935→ />
   936→   936→ )}
   937→   937→
   938→   938→ <CVViewModal viewingCV={viewingCV} onClose={() => setViewingCV(null)} />
   939→   939→ </OrgLayout>
   940→   940→ )
   941→   941→}
