     1→     1→"use client"
   613→   613→ <div className="w-16 h-16 bg-amber-50 rounded-2xl flex items-center justify-center text-amber-500 mx-auto shadow-sm">
   614→   614→ <Lock className="w-8 h-8" />
   615→   615→ </div>
   616→   616→ <div className="space-y-2">
   617→   617→ <h3 className="text-xl font-black text-slate-950">Mở khóa tính năng VIP</h3>
   618→   618→ <p className="text-slate-500 font-medium text-sm leading-relaxed">
   619→   619→ Khám phá tính năng gợi ý CV tự động bằng AI, tìm kiếm sinh viên phù hợp nhất dựa trên tiêu chuẩn sự kiện và gửi lời mời phỏng vấn ngay lập tức!
   620→   620→ </p>
   621→   621→ </div>
   622→   622→ <Button onClick={() => setActiveTab("services")} className="rounded-xl bg-emerald-600 hover:bg-emerald-700 text-white font-black w-full h-11 shadow-md shadow-emerald-500/10 flex items-center justify-center gap-2">
   623→   623→ <Crown className="w-4 h-4 fill-current" /> Xem gói dịch vụ VIP
   624→   624→ </Button>
   625→   625→ </div>
   626→   626→ </div>
   627→   627→ )}
   628→   628→ </div>
   629→   629→ )}
   630→   630→
   631→   631→ {/* 5. TAB: REPORTS (BÁO CÁO TUYỂN DỤNG - KHÓA PREMIUM) */}
   632→   632→ {activeTab ==="reports" && (
   633→   633→ <div className="space-y-6 relative z-10 min-h-[450px] animate-in fade-in duration-300">
   634→   634→ <h1 className="text-2xl font-black text-slate-900">Báo cáo & Phân tích chuyên sâu</h1>
   635→   635→
   636→   636→ <div className={`space-y-6 ${!isPremium ?"filter blur-sm pointer-events-none select-none" :""}`}>
   637→   637→ <div className="grid grid-cols-1 md:grid-cols-3 gap-5">
   638→   638→ <div className="bg-white p-6 rounded-2xl border-2 border-slate-100">
   639→   639→ <h4 className="text-xs font-bold text-slate-400 uppercase">Tỷ lệ hoàn thành hồ sơ ứng tuyển</h4>
   640→   640→ <div className="text-2xl font-black mt-2 text-slate-900">92.5%</div>
   641→   641→ </div>
   642→   642→ <div className="bg-white p-6 rounded-2xl border-2 border-slate-100">
   643→   643→ <h4 className="text-xs font-bold text-slate-400 uppercase">Thời gian phản hồi CV trung bình</h4>
   644→   644→ <div className="text-2xl font-black mt-2 text-slate-900">1.8 ngày</div>
   645→   645→ </div>
   646→   646→ <div className="bg-white p-6 rounded-2xl border-2 border-slate-100">
   647→   647→ <h4 className="text-xs font-bold text-slate-400 uppercase">Kênh tiếp cận hiệu quả nhất</h4>
   648→   648→ <div className="text-2xl font-black mt-2 text-slate-900">Facebook & Web</div>
   649→   649→ </div>
   650→   650→ </div>
   651→   651→
   652→   652→ {/* BIỂU ĐỒ BÁO CÁO CHI TIẾT */}
   653→   653→ <div className="bg-white p-6 rounded-[2rem] border-2 border-slate-100 shadow-sm space-y-6">
   654→   654→ <h3 className="text-lg font-black text-slate-900">Lượt tiếp cận & Đơn ứng tuyển theo ngày</h3>
   655→   655→ <div className="h-72 w-full flex items-end justify-between px-4 pt-6 border-b border-l border-slate-200 relative">
   656→   656→ <div className="absolute left-4 top-2 text-[10px] text-slate-400 font-bold">Lượt xem (Xanh dương) / Đơn ứng tuyển (Emerald)</div>
   657→   657→
   658→   658→ {/* Thứ 2 */}
   659→   659→ <div className="w-1/7 flex flex-col items-center gap-1.5 flex-1">
   660→   660→ <div className="flex items-end gap-1">
   661→   661→ <div className="w-3 bg-blue-500 h-28 rounded-t transition-all hover:opacity-85" title="120 lượt xem"></div>
   662→   662→ <div className="w-3 bg-emerald-500 h-10 rounded-t transition-all hover:opacity-85" title="15 ứng tuyển"></div>
   663→   663→ </div>
   664→   664→ <span className="text-[10px] text-slate-400 font-bold">Thứ 2</span>
   665→   665→ </div>
   666→   666→
   667→   667→ {/* Thứ 3 */}
   668→   668→ <div className="w-1/7 flex flex-col items-center gap-1.5 flex-1">
   669→   669→ <div className="flex items-end gap-1">
   670→   670→ <div className="w-3 bg-blue-500 h-36 rounded-t transition-all hover:opacity-85" title="160 lượt xem"></div>
   671→   671→ <div className="w-3 bg-emerald-500 h-16 rounded-t transition-all hover:opacity-85" title="24 ứng tuyển"></div>
   672→   672→ </div>
   673→   673→ <span className="text-[10px] text-slate-400 font-bold">Thứ 3</span>
   674→   674→ </div>
   675→   675→
   676→   676→ {/* Thứ 4 */}
   677→   677→ <div className="w-1/7 flex flex-col items-center gap-1.5 flex-1">
   678→   678→ <div className="flex items-end gap-1">
   679→   679→ <div className="w-3 bg-blue-500 h-44 rounded-t transition-all hover:opacity-85" title="200 lượt xem"></div>
   680→   680→ <div className="w-3 bg-emerald-500 h-24 rounded-t transition-all hover:opacity-85" title="35 ứng tuyển"></div>
   681→   681→ </div>
   682→   682→ <span className="text-[10px] text-slate-400 font-bold">Thứ 4</span>
   683→   683→ </div>
   684→   684→
   685→   685→ {/* Thứ 5 */}
   686→   686→ <div className="w-1/7 flex flex-col items-center gap-1.5 flex-1">
   687→   687→ <div className="flex items-end gap-1">
   688→   688→ <div className="w-3 bg-blue-500 h-32 rounded-t transition-all hover:opacity-85" title="140 lượt xem"></div>
   689→   689→ <div className="w-3 bg-emerald-500 h-12 rounded-t transition-all hover:opacity-85" title="18 ứng tuyển"></div>
   690→   690→ </div>
   691→   691→ <span className="text-[10px] text-slate-400 font-bold">Thứ 5</span>
   692→   692→ </div>
   693→   693→
   694→   694→ {/* Thứ 6 */}
   695→   695→ <div className="w-1/7 flex flex-col items-center gap-1.5 flex-1">
   696→   696→ <div className="flex items-end gap-1">
   697→   697→ <div className="w-3 bg-blue-500 h-48 rounded-t transition-all hover:opacity-85" title="220 lượt xem"></div>
   698→   698→ <div className="w-3 bg-emerald-500 h-36 rounded-t transition-all hover:opacity-85" title="50 ứng tuyển"></div>
   699→   699→ </div>
   700→   700→ <span className="text-[10px] text-slate-400 font-bold">Thứ 6</span>
   701→   701→ </div>
   702→   702→
   703→   703→ {/* Thứ 7 */}
   704→   704→ <div className="w-1/7 flex flex-col items-center gap-1.5 flex-1">
   705→   705→ <div className="flex items-end gap-1">
   706→   706→ <div className="w-3 bg-blue-500 h-56 rounded-t transition-all hover:opacity-85" title="260 lượt xem"></div>
   707→   707→ <div className="w-3 bg-emerald-500 h-48 rounded-t transition-all hover:opacity-85" title="68 ứng tuyển"></div>
   708→   708→ </div>
   709→   709→ <span className="text-[10px] text-slate-400 font-bold">Thứ 7</span>
   710→   710→ </div>
   711→   711→
   712→   712→ {/* Chủ Nhật */}
   713→   713→ <div className="w-1/7 flex flex-col items-center gap-1.5 flex-1">
   714→   714→ <div className="flex items-end gap-1">
   715→   715→ <div className="w-3 bg-blue-500 h-40 rounded-t transition-all hover:opacity-85" title="180 lượt xem"></div>
   716→   716→ <div className="w-3 bg-emerald-500 h-28 rounded-t transition-all hover:opacity-85" title="40 ứng tuyển"></div>
   717→   717→ </div>
   718→   718→ <span className="text-[10px] text-slate-400 font-bold">Chủ Nhật</span>
   719→   719→ </div>
   720→   720→
   721→   721→ </div>
   722→   722→ </div>
   723→   723→ </div>
   724→   724→
   725→   725→ {/* PREMIUM LOCK OVERLAY */}
   726→   726→ {!isPremium && (
   727→   727→ <div className="absolute inset-0 bg-slate-50/10 flex items-center justify-center p-6 z-10">
   728→   728→ <div className="bg-white border-2 border-slate-100 rounded-[2.5rem] p-8 max-w-md text-center shadow-2xl space-y-5 animate-in zoom-in-95">
   729→   729→ <div className="w-16 h-16 bg-amber-50 rounded-2xl flex items-center justify-center text-amber-500 mx-auto shadow-sm">
   730→   730→ <Lock className="w-8 h-8" />
   731→   731→ </div>
   732→   732→ <div className="space-y-2">
   733→   733→ <h3 className="text-xl font-black text-slate-950">Mở khóa Báo cáo tuyển dụng</h3>
   734→   734→ <p className="text-slate-500 font-medium text-sm leading-relaxed">
   735→   735→ Xem biểu đồ tương tác, số lượt xem bài đăng tuyển dụng chi tiết theo ngày và xuất các báo cáo thống kê phục vụ hoạt động quản trị của tổ chức.
   736→   736→ </p>
   737→   737→ </div>
   738→   738→ <Button onClick={() => setActiveTab("services")} className="rounded-xl bg-emerald-600 hover:bg-emerald-700 text-white font-black w-full h-11 shadow-md shadow-emerald-500/10 flex items-center justify-center gap-2">
   739→   739→ <Crown className="w-4 h-4 fill-current" /> Xem gói dịch vụ VIP
   740→   740→ </Button>
   741→   741→ </div>
   742→   742→ </div>
   743→   743→ )}
   744→   744→ </div>
   745→   745→ )}
   746→   746→
   747→   747→ {/* 6. TAB: SERVICES (MUA DỊCH VỤ) */}
   748→   748→ {activeTab ==="services" && (
   749→   749→ <div className="space-y-6 animate-in fade-in duration-300">
   750→   750→ <div className="text-center max-w-2xl mx-auto space-y-2">
   751→   751→ <h1 className="text-3xl font-black text-slate-900">Bảng giá dịch vụ VIP</h1>
   752→   752→ <p className="text-slate-500 font-medium">Lựa chọn gói dịch vụ tối ưu để tối đa hóa hiệu quả tuyển dụng tình nguyện viên của bạn.</p>
   753→   753→ </div>
   754→   754→
   755→   755→ <div className="grid grid-cols-1 md:grid-cols-2 gap-6 max-w-4xl mx-auto pt-4">
   756→   756→ {/* VIP Plan */}
   757→   757→ <div className="bg-white rounded-[2.5rem] border-2 border-slate-150 p-8 flex flex-col justify-between shadow-lg relative overflow-hidden">
   758→   758→ {isPremium && (
   759→   759→ <div className="absolute top-4 right-4 bg-emerald-500 text-white text-[10px] font-black px-2.5 py-0.5 rounded-full uppercase flex items-center gap-0.5">
   760→   760→ Đang sử dụng
   761→   761→ </div>
   762→   762→ )}
   763→   763→ <div className="space-y-6">
   764→   764→ <div>
   765→   765→ <h3 className="text-xl font-black flex items-center gap-1.5 text-slate-900">
   766→   766→ <Crown className="w-5 h-5 text-emerald-500 fill-current" /> VIP Recruiter
   767→   767→ </h3>
   768→   768→ <p className="text-slate-400 text-xs font-semibold mt-1">Giải pháp tối ưu cho Nhà tuyển dụng chuyên nghiệp</p>
   769→   769→ </div>
   770→   770→
   771→   771→ <div className="flex items-baseline gap-1">
   772→   772→ <span className="text-3xl font-black">990.000đ</span>
   773→   773→ <span className="text-slate-400 text-xs font-bold">/ tháng</span>
   774→   774→ </div>
   775→   775→
   776→   776→ <ul className="space-y-3">
   777→   777→ {["Mở khóa đề xuất CV AI phù hợp","Xem Báo cáo tuyển dụng chuyên sâu","Đẩy tin nổi bật không giới hạn","Hỗ trợ ưu tiên 24/7 từ EventMate"
   778→   778→ ].map((feat, i) => (
   779→   779→ <li key={i} className="flex items-center gap-2 text-xs font-semibold text-slate-600">
   780→   780→ <Check className="w-4 h-4 text-emerald-500" /> {feat}
   781→   781→ </li>
   782→   782→ ))}
   783→   783→ </ul>
   784→   784→ </div>
   785→   785→
   786→   786→ <Button
   787→   787→ onClick={handleBuyPremiumService}
   788→   788→ disabled={isPremium}
   789→   789→ className={`mt-8 w-full rounded-xl font-black h-11 shadow-sm
   790→   790→ ${isPremium
   791→   791→ ?"bg-slate-100 text-slate-400"
   792→   792→ :"bg-emerald-600 hover:bg-emerald-700 text-white"
   793→   793→ }
   794→   794→ `}
   795→   795→ >
   796→   796→ {isPremium ?"Đã được kích hoạt" :"Kích hoạt ngay"}
   797→   797→ </Button>
   798→   798→ </div>
   799→   799→
   800→   800→ {/* Basic Push Plan */}
   801→   801→ <div className="bg-white rounded-[2.5rem] border-2 border-slate-100 p-8 flex flex-col justify-between shadow-sm">
   802→   802→ <div className="space-y-6">
   803→   803→ <div>
   804→   804→ <h3 className="text-xl font-black text-slate-900">Đẩy tin VIP bài đăng</h3>
   805→   805→ <p className="text-slate-400 text-xs font-semibold mt-1">Tăng độ tiếp cận của bài tuyển dụng</p>
   806→   806→ </div>
   807→   807→
   808→   808→ <div className="flex items-baseline gap-1">
   809→   809→ <span className="text-3xl font-black">290.000đ</span>
   810→   810→ <span className="text-slate-400 text-xs font-bold">/ 7 ngày</span>
   811→   811→ </div>
   812→   812→
   813→   813→ <ul className="space-y-3">
   814→   814→ {["Ghim bài đăng lên top 1 trang chủ sinh viên","Hiển thị nhãn VIP nổi bật trên bài đăng","Đẩy tin tự động mỗi 24 giờ"
   815→   815→ ].map((feat, i) => (
   816→   816→ <li key={i} className="flex items-center gap-2 text-xs font-semibold text-slate-600">
   817→   817→ <Check className="w-4 h-4 text-emerald-500" /> {feat}
   818→   818→ </li>
   819→   819→ ))}
   820→   820→ </ul>
   821→   821→ </div>
   822→   822→
   823→   823→ <Button
   824→   824→ onClick={() => showToast({ title:"Dịch vụ giả lập", message:"Gói đẩy tin VIP đã được mô phỏng kích hoạt thành công cho chiến dịch!", type:"info" })}
   825→   825→ className="mt-8 w-full rounded-xl bg-slate-800 hover:bg-slate-900 text-white font-black h-11"
   826→   826→ >
   827→   827→ Mua gói đẩy tin
   828→   828→ </Button>
   829→   829→ </div>
   830→   830→ </div>
   831→   831→ </div>
   832→   832→ )}
   833→   833→
   834→   834→ {/* 7. TAB: CHAT (TÍCH HỢP HỘI THOẠI TRỰC TIẾP) */}
   835→   835→ {activeTab ==="chat" && (
   836→   836→ <div className="space-y-6 animate-in fade-in duration-300">
   837→   837→ <h1 className="text-2xl font-black text-slate-900">Danh sách cuộc trò chuyện</h1>
   838→   838→
   839→   839→ {loadingChats ? (
   840→   840→ <div className="text-center py-12 text-slate-500 font-medium">Đang tải cuộc trò chuyện...</div>
   841→   841→ ) : activeChats.length === 0 ? (
   842→   842→ <div className="text-center py-16 border-2 border-dashed border-slate-150 rounded-[2rem] bg-white">
   843→   843→ <MessageSquare className="w-12 h-12 text-slate-300 mx-auto mb-4" />
   844→   844→ <h3 className="text-lg font-bold text-slate-700">Chưa có cuộc trò chuyện nào</h3>
   845→   845→ <p className="text-slate-500 font-medium mt-1">Nhấp vào nút nhắn tin trên hồ sơ ứng viên để bắt đầu cuộc hội thoại.</p>
   846→   846→ </div>
   847→   847→ ) : (
   848→   848→ <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   849→   849→ {activeChats.map((chat) => {
   850→   850→ const student = chat.profiles
   851→   851→ const event = chat.events
   852→   852→ return (
   853→   853→ <div
   854→   854→ key={chat.id}
   855→   855→ onClick={() => handleStartChatWithStudent(event?.id, student?.id)}
   856→   856→ className="p-5 rounded-2xl border-2 border-slate-100 bg-white hover:border-emerald-250 hover:shadow-md transition-all duration-200 cursor-pointer flex items-center justify-between"
   857→   857→ >
   858→   858→ <div className="flex items-center gap-4 min-w-0">
   859→   859→ <img src={student?.avatar_url ||"https://images.unsplash.com/photo-1534528741775-53994a69daeb?auto=format&fit=crop&w=40&h=40&q=80"} alt={student?.full_name} loading="lazy" className="w-12 h-12 rounded-xl object-cover shrink-0 border border-slate-100" />
   860→   860→ <div className="min-w-0">
   861→   861→ <h4 className="font-bold text-slate-900 truncate">{student?.full_name}</h4>
   862→   862→ <p className="text-xs text-slate-500 truncate mt-0.5">{student?.university ||"Sinh viên"}</p>
   863→   863→ <span className="inline-block text-[10px] bg-slate-100 text-slate-600 px-1.5 py-0.5 rounded mt-1.5 font-semibold">
   864→   864→ Chiến dịch: {event?.title}
   865→   865→ </span>
   866→   866→ </div>
   867→   867→ </div>
   868→   868→ <ArrowRight className="w-5 h-5 text-slate-400 shrink-0" />
   869→   869→ </div>
   870→   870→ )
   871→   871→ })}
   872→   872→ </div>
   873→   873→ )}
   874→   874→ </div>
   875→   875→ )}
   876→   876→
   877→   877→ {/* 8. TAB: ACCOUNT (TÀI KHOẢN TỔ CHỨC) */}
   878→   878→ {activeTab ==="account" && (
   879→   879→ <AccountTab
   880→   880→ activeSubTab={activeSubTab}
   881→   881→ setActiveSubTab={setActiveSubTab}
   882→   882→ profileData={profileData}
   883→   883→ setProfileData={setProfileData}
   884→   884→ handleUpdateProfile={handleUpdateProfile}
   885→   885→ isUpdatingProfile={isUpdatingProfile}
   886→   886→ handleUploadLogo={handleUploadLogo}
   887→   887→ uploadingAvatar={uploadingAvatar}
   888→   888→ handleUploadCompanyImage={handleUploadCompanyImage}
   889→   889→ handleDeleteCompanyImage={handleDeleteCompanyImage}
   890→   890→ uploadingCompanyImage={uploadingCompanyImage}
   891→   891→ passwordState={passwordState}
   892→   892→ setPasswordState={setPasswordState}
   893→   893→ handleChangePassword={handleChangePassword}
   894→   894→ isUpdatingPassword={isUpdatingPassword}
   895→   895→ />
   896→   896→ )}
   897→   897→
   898→   898→ {/* MODALS */}
   899→   899→ <EventFormModal
   900→   900→ showForm={showForm}
   901→   901→ editingId={editingId}
   902→   902→ resetForm={resetForm}
   903→   903→ handleSubmitEvent={handleSubmitEvent}
   904→   904→ title={title}
   905→   905→ setTitle={setTitle}
   906→   906→ location={location}
   907→   907→ setLocation={setLocation}
   908→   908→ wardId={wardId}
   909→   909→ setWardId={setWardId}
   910→   910→ wards={wards}
   911→   911→ eventDate={eventDate}
   912→   912→ setEventDate={setEventDate}
   913→   913→ applicationDeadline={applicationDeadline}
   914→   914→ setApplicationDeadline={setApplicationDeadline}
   915→   915→ positionType={positionType}
   916→   916→ setPositionType={setPositionType}
   917→   917→ category={category}
   918→   918→ setCategory={setCategory}
   919→   919→ benefits={benefits}
   920→   920→ setBenefits={setBenefits}
   921→   921→ slotsNeeded={slotsNeeded}
   922→   922→ setSlotsNeeded={setSlotsNeeded}
   923→   923→ desc={desc}
   924→   924→ setDesc={setDesc}
   925→   925→ loading={loading}
   926→   926→ />
   927→   927→
   928→   928→ {reviewingStudent && userId && (
   929→   929→ <ReviewModal
   930→   930→ isOpen={!!reviewingStudent}
   931→   931→ onClose={() => setReviewingStudent(null)}
   932→   932→ eventId={reviewingStudent.eventId}
   933→   933→ reviewerId={userId}
   934→   934→ revieweeId={reviewingStudent.studentId}
   935→   935→ revieweeName={reviewingStudent.studentName}
   936→   936→ />
   937→   937→ )}
   938→   938→
   939→   939→ <CVViewModal viewingCV={viewingCV} onClose={() => setViewingCV(null)} />
   940→   940→ </OrgLayout>
   941→   941→ )
   942→   942→}
