     1→     1→"use client"
   639→   639→              <div className="rounded-xl border border-border bg-card p-5 shadow-sm">
   640→   640→                <h4 className="text-xs font-medium text-muted-foreground">Tỷ lệ hoàn thành hồ sơ</h4>
   641→   641→                <div className="mt-2 text-2xl font-semibold text-foreground">92.5%</div>
   642→   642→              </div>
   643→   643→              <div className="rounded-xl border border-border bg-card p-5 shadow-sm">
   644→   644→                <h4 className="text-xs font-medium text-muted-foreground">Thời gian phản hồi CV TB</h4>
   645→   645→                <div className="mt-2 text-2xl font-semibold text-foreground">1.8 ngày</div>
   646→   646→              </div>
   647→   647→              <div className="rounded-xl border border-border bg-card p-5 shadow-sm">
   648→   648→                <h4 className="text-xs font-medium text-muted-foreground">Kênh tiếp cận hiệu quả</h4>
   649→   649→                <div className="mt-2 text-2xl font-semibold text-foreground">Facebook & Web</div>
   650→   650→              </div>
   651→   651→            </div>
   652→   652→
   653→   653→            {/* Daily reach / applications chart */}
   654→   654→            <div className="space-y-4 rounded-xl border border-border bg-card p-5 shadow-sm sm:p-6">
   655→   655→              <div className="flex flex-col gap-2 sm:flex-row sm:items-center sm:justify-between">
   656→   656→                <h3 className="text-base font-semibold text-foreground">Lượt tiếp cận & Đơn đăng ký theo ngày</h3>
   657→   657→                <div className="flex items-center gap-3 text-xs text-muted-foreground">
   658→   658→                  <span className="flex items-center gap-1.5">
   659→   659→                    <span className="h-2 w-2 rounded-full bg-muted-foreground/40" /> Lượt xem
   660→   660→                  </span>
   661→   661→                  <span className="flex items-center gap-1.5">
   662→   662→                    <span className="h-2 w-2 rounded-full bg-primary" /> Đơn đăng ký
   663→   663→                  </span>
   664→   664→                </div>
   665→   665→              </div>
   666→   666→              <div className="flex h-56 w-full items-end justify-between gap-2 border-b border-l border-border pl-3 pt-6 sm:h-64">
   667→   667→                {[
   668→   668→                  { day: "T2", views: 120, apps: 15 },
   669→   669→                  { day: "T3", views: 160, apps: 24 },
   670→   670→                  { day: "T4", views: 200, apps: 35 },
   671→   671→                  { day: "T5", views: 140, apps: 18 },
   672→   672→                  { day: "T6", views: 220, apps: 50 },
   673→   673→                  { day: "T7", views: 260, apps: 68 },
   674→   674→                  { day: "CN", views: 180, apps: 40 },
   675→   675→                ].map((d) => {
   676→   676→                  const maxV = 280
   677→   677→                  return (
   678→   678→                    <div key={d.day} className="flex flex-1 flex-col items-center gap-1.5">
   679→   679→                      <div className="flex h-full items-end gap-1">
   680→   680→                        <div
   681→   681→                          className="w-2.5 rounded-t bg-muted-foreground/40 transition-colors hover:bg-muted-foreground/60 sm:w-3"
   682→   682→                          style={{ height: `${(d.views / maxV) * 200}px` }}
   683→   683→                          title={`${d.views} lượt xem`}
   684→   684→                        />
   685→   685→                        <div
   686→   686→                          className="w-2.5 rounded-t bg-primary transition-colors hover:bg-primary/80 sm:w-3"
   687→   687→                          style={{ height: `${(d.apps / maxV) * 200}px` }}
   688→   688→                          title={`${d.apps} đăng ký`}
   689→   689→                        />
   690→   690→                      </div>
   691→   691→                      <span className="text-xs text-muted-foreground">{d.day}</span>
   692→   692→                    </div>
   693→   693→                  )
   694→   694→                })}
   695→   695→              </div>
   696→   696→            </div>
   697→   697→          </div>
   698→   698→
   699→   699→          {/* Premium lock overlay */}
   700→   700→          {!isPremium && (
   701→   701→            <div className="absolute inset-0 z-10 flex items-center justify-center bg-muted/20 p-6">
   702→   702→              <div className="w-full max-w-md space-y-5 rounded-xl border border-border bg-card p-6 text-center shadow-md sm:p-8 animate-in zoom-in-95">
   703→   703→                <div className="mx-auto flex h-14 w-14 items-center justify-center rounded-xl bg-muted text-muted-foreground">
   704→   704→                  <Lock className="h-7 w-7" />
   705→   705→                </div>
   706→   706→                <div className="space-y-2">
   707→   707→                  <h3 className="text-lg font-semibold text-foreground">Mở khóa Báo cáo tuyển nhân sự</h3>
   708→   708→                  <p className="text-sm leading-relaxed text-muted-foreground">
   709→   709→                    Xem biểu đồ tương tác, số lượt xem bài tuyển nhân sự nhân sự chi tiết theo ngày và xuất các báo cáo thống kê phục vụ hoạt động quản trị của tổ chức.
   710→   710→                  </p>
   711→   711→                </div>
   712→   712→                <Button
   713→   713→                  onClick={() => setActiveTab("services")}
   714→   714→                  className="flex h-11 w-full items-center justify-center gap-2 rounded-lg bg-primary text-sm font-medium text-primary-foreground hover:bg-primary/90"
   715→   715→                >
   716→   716→                  <Crown className="h-4 w-4" /> Xem gói dịch vụ VIP
   717→   717→                </Button>
   718→   718→              </div>
   719→   719→            </div>
   720→   720→          )}
   721→   721→        </div>
   722→   722→      )}
   723→   723→
   724→   724→      {/* 6. TAB: SERVICES */}
   725→   725→      {activeTab === "services" && (
   726→   726→        <div className="space-y-6 animate-in fade-in duration-300">
   727→   727→          <div className="mx-auto max-w-2xl space-y-2 text-center">
   728→   728→            <h1 className="text-xl font-semibold text-foreground sm:text-2xl">Bảng giá dịch vụ VIP</h1>
   729→   729→            <p className="text-sm text-muted-foreground">
   730→   730→              Lựa chọn gói dịch vụ tối ưu để tối đa hóa hiệu quả tuyển nhân sự tình nguyện viên của bạn.
   731→   731→            </p>
   732→   732→          </div>
   733→   733→
   734→   734→          <div className="mx-auto grid max-w-4xl grid-cols-1 gap-6 pt-2 md:grid-cols-2">
   735→   735→            {/* VIP Plan */}
   736→   736→            <div className="relative flex flex-col justify-between rounded-xl border border-border bg-card p-6 shadow-sm sm:p-8">
   737→   737→              {isPremium && (
   738→   738→                <span className="absolute right-4 top-4 rounded-full bg-primary px-2.5 py-0.5 text-xs font-medium text-primary-foreground">
   739→   739→                  Đang sử dụng
   740→   740→                </span>
   741→   741→              )}
   742→   742→              <div className="space-y-5">
   743→   743→                <div>
   744→   744→                  <h3 className="flex items-center gap-1.5 text-lg font-semibold text-foreground">
   745→   745→                    <Crown className="h-5 w-5 text-slate-600" /> VIP Recruiter
   746→   746→                  </h3>
   747→   747→                  <p className="mt-1 text-xs text-muted-foreground">Giải pháp tối ưu cho Nhà tuyển nhân sự chuyên nghiệp</p>
   748→   748→                </div>
   749→   749→
   750→   750→                <div className="flex items-baseline gap-1">
   751→   751→                  <span className="text-2xl font-semibold text-foreground sm:text-3xl">990.000đ</span>
   752→   752→                  <span className="text-xs text-muted-foreground">/ tháng</span>
   753→   753→                </div>
   754→   754→
   755→   755→                <ul className="space-y-2.5">
   756→   756→                  {[
   757→   757→                    "Mở khóa đề xuất người tham gia AI phù hợp",
   758→   758→                    "Xem Báo cáo tuyển nhân sự chuyên sâu",
   759→   759→                    "Đẩy tin nổi bật không giới hạn",
   760→   760→                    "Hỗ trợ ưu tiên 24/7 từ EventMate"
   761→   761→                  ].map((feat, i) => (
   762→   762→                    <li key={i} className="flex items-center gap-2 text-sm text-foreground">
   763→   763→                      <Check className="h-4 w-4 shrink-0 text-slate-600" /> {feat}
   764→   764→                    </li>
   765→   765→                  ))}
   766→   766→                </ul>
   767→   767→              </div>
   768→   768→
   769→   769→              <Button
   770→   770→                onClick={handleBuyPremiumService}
   771→   771→                disabled={isPremium}
   772→   772→                className={`mt-6 h-11 w-full rounded-lg text-sm font-medium ${
   773→   773→                  isPremium
   774→   774→                    ? "bg-muted text-muted-foreground"
   775→   775→                    : "bg-primary text-primary-foreground hover:bg-primary/90"
   776→   776→                }`}
   777→   777→              >
   778→   778→                {isPremium ? "Đã được kích hoạt" : "Kích hoạt ngay"}
   779→   779→              </Button>
   780→   780→            </div>
   781→   781→
   782→   782→            {/* Push Plan */}
   783→   783→            <div className="flex flex-col justify-between rounded-xl border border-border bg-card p-6 shadow-sm sm:p-8">
   784→   784→              <div className="space-y-5">
   785→   785→                <div>
   786→   786→                  <h3 className="text-lg font-semibold text-foreground">Đẩy tin VIP bài đăng</h3>
   787→   787→                  <p className="mt-1 text-xs text-muted-foreground">Tăng độ tiếp cận của bài tuyển nhân sự</p>
   788→   788→                </div>
   789→   789→
   790→   790→                <div className="flex items-baseline gap-1">
   791→   791→                  <span className="text-2xl font-semibold text-foreground sm:text-3xl">290.000đ</span>
   792→   792→                  <span className="text-xs text-muted-foreground">/ 7 ngày</span>
   793→   793→                </div>
   794→   794→
   795→   795→                <ul className="space-y-2.5">
   796→   796→                  {[
   797→   797→                    "Ghim bài đăng lên top 1 trang chủ sinh viên",
   798→   798→                    "Hiển thị nhãn VIP nổi bật trên bài đăng",
   799→   799→                    "Đẩy tin tự động mỗi 24 giờ"
   800→   800→                  ].map((feat, i) => (
   801→   801→                    <li key={i} className="flex items-center gap-2 text-sm text-foreground">
   802→   802→                      <Check className="h-4 w-4 shrink-0 text-slate-600" /> {feat}
   803→   803→                    </li>
   804→   804→                  ))}
   805→   805→                </ul>
   806→   806→              </div>
   807→   807→
   808→   808→              <Button
   809→   809→                onClick={() => showToast({ title: "Dịch vụ giả lập", message: "Gói đẩy tin VIP đã được mô phỏng kích hoạt thành công cho chiến dịch!", type: "info" })}
   810→   810→                className="mt-6 h-11 w-full rounded-lg bg-foreground text-sm font-medium text-background hover:bg-foreground/90"
   811→   811→              >
   812→   812→                Mua gói đẩy tin
   813→   813→              </Button>
   814→   814→            </div>
   815→   815→          </div>
   816→   816→        </div>
   817→   817→      )}
   818→   818→
   819→   819→      {/* 7. TAB: CHAT */}
   820→   820→      {activeTab === "chat" && (
   821→   821→        <div className="space-y-6 animate-in fade-in duration-300">
   822→   822→          <h1 className="text-xl font-semibold text-foreground sm:text-2xl">Danh sách cuộc trò chuyện</h1>
   823→   823→
   824→   824→          {loadingChats ? (
   825→   825→            <div className="py-12 text-center text-sm text-muted-foreground">Đang tải cuộc trò chuyện...</div>
   826→   826→          ) : activeChats.length === 0 ? (
   827→   827→            <div className="rounded-xl border border-dashed border-border bg-card py-12 text-center sm:py-16">
   828→   828→              <div className="mx-auto mb-4 flex h-14 w-14 items-center justify-center rounded-xl bg-muted text-muted-foreground">
   829→   829→                <MessageSquare className="h-7 w-7" />
   830→   830→              </div>
   831→   831→              <h3 className="text-base font-semibold text-foreground">Chưa có cuộc trò chuyện nào</h3>
   832→   832→              <p className="mx-auto mt-1 max-w-md text-sm text-muted-foreground">
   833→   833→                Nhấp vào nút nhắn tin trên hồ sơ người tham gia để bắt đầu cuộc hội thoại.
   834→   834→              </p>
   835→   835→            </div>
   836→   836→          ) : (
   837→   837→            <div className="grid grid-cols-1 gap-3 md:grid-cols-2">
   838→   838→              {activeChats.map((chat) => {
   839→   839→                const student = chat.profiles
   840→   840→                const event = chat.events
   841→   841→                return (
   842→   842→                  <button
   843→   843→                    key={chat.id}
   844→   844→                    onClick={() => handleStartChatWithStudent(event?.id, student?.id)}
   845→   845→                    className="flex items-center justify-between gap-3 rounded-xl border border-border bg-card p-4 text-left transition-colors hover:border-slate-300 hover:shadow-sm sm:p-5"
   846→   846→                  >
   847→   847→                    <div className="flex min-w-0 items-center gap-3">
   848→   848→                      <img
   849→   849→                        src={student?.avatar_url || "https://images.unsplash.com/photo-1534528741775-53994a69daeb?auto=format&fit=crop&w=80&h=80&q=80"}
   850→   850→                        alt={student?.full_name}
   851→   851→                        loading="lazy"
   852→   852→                        className="h-11 w-11 shrink-0 rounded-lg border border-border object-cover"
   853→   853→                      />
   854→   854→                      <div className="min-w-0">
   855→   855→                        <h4 className="truncate text-sm font-semibold text-foreground">{student?.full_name}</h4>
   856→   856→                        <p className="mt-0.5 truncate text-xs text-muted-foreground">{student?.university || "Sinh viên"}</p>
   857→   857→                        <span className="mt-1.5 inline-block rounded-md bg-muted px-1.5 py-0.5 text-xs text-muted-foreground">
   858→   858→                          {event?.title}
   859→   859→                        </span>
   860→   860→                      </div>
   861→   861→                    </div>
   862→   862→                    <ArrowRight className="h-5 w-5 shrink-0 text-muted-foreground" />
   863→   863→                  </button>
   864→   864→                )
   865→   865→              })}
   866→   866→            </div>
   867→   867→          )}
   868→   868→        </div>
   869→   869→      )}
   870→   870→
   871→   871→      {/* 8. TAB: ACCOUNT */}
   872→   872→      {activeTab === "account" && (
   873→   873→        <AccountTab
   874→   874→          activeSubTab={activeSubTab}
   875→   875→          setActiveSubTab={setActiveSubTab}
   876→   876→          profileData={profileData}
   877→   877→          setProfileData={setProfileData}
   878→   878→          handleUpdateProfile={handleUpdateProfile}
   879→   879→          isUpdatingProfile={isUpdatingProfile}
   880→   880→          handleUploadLogo={handleUploadLogo}
   881→   881→          uploadingAvatar={uploadingAvatar}
   882→   882→          handleUploadCompanyImage={handleUploadCompanyImage}
   883→   883→          handleDeleteCompanyImage={handleDeleteCompanyImage}
   884→   884→          uploadingCompanyImage={uploadingCompanyImage}
   885→   885→          passwordState={passwordState}
   886→   886→          setPasswordState={setPasswordState}
   887→   887→          handleChangePassword={handleChangePassword}
   888→   888→          isUpdatingPassword={isUpdatingPassword}
   889→   889→        />
   890→   890→      )}
   891→   891→
   892→   892→      {/* MODALS */}
   893→   893→      <EventFormModal
   894→   894→        showForm={showForm}
   895→   895→        editingId={editingId}
   896→   896→        resetForm={resetForm}
   897→   897→        handleSubmitEvent={handleSubmitEvent}
   898→   898→        title={title}
   899→   899→        setTitle={setTitle}
   900→   900→        location={location}
   901→   901→        setLocation={setLocation}
   902→   902→        wardId={wardId}
   903→   903→        setWardId={setWardId}
   904→   904→        wards={wards}
   905→   905→        eventDate={eventDate}
   906→   906→        setEventDate={setEventDate}
   907→   907→        applicationDeadline={applicationDeadline}
   908→   908→        setApplicationDeadline={setApplicationDeadline}
   909→   909→        positionType={positionType}
   910→   910→        setPositionType={setPositionType}
   911→   911→        category={category}
   912→   912→        setCategory={setCategory}
   913→   913→        benefits={benefits}
   914→   914→        setBenefits={setBenefits}
   915→   915→        slotsNeeded={slotsNeeded}
   916→   916→        setSlotsNeeded={setSlotsNeeded}
   917→   917→        desc={desc}
   918→   918→        setDesc={setDesc}
   919→   919→        loading={loading}
   920→   920→      />
   921→   921→
   922→   922→      {reviewingStudent && userId && (
   923→   923→        <ReviewModal
   924→   924→          isOpen={!!reviewingStudent}
   925→   925→          onClose={() => setReviewingStudent(null)}
   926→   926→          eventId={reviewingStudent.eventId}
   927→   927→          reviewerId={userId}
   928→   928→          revieweeId={reviewingStudent.studentId}
   929→   929→          revieweeName={reviewingStudent.studentName}
   930→   930→        />
   931→   931→      )}
   932→   932→
   933→   933→      <CVViewModal viewingCV={viewingCV} onClose={() => setViewingCV(null)} />
   934→   934→    </OrgLayout>
   935→   935→  )
   936→   936→}
   937→   937→
   938→   938→/* ---------- small local helper component ---------- */
   939→   939→
   940→   940→function StatCard({ icon, label, value }: { icon: React.ReactNode; label: string; value: string }) {
   941→   941→  return (
   942→   942→    <div className="flex items-center gap-4 rounded-xl border border-border bg-card p-4 shadow-sm sm:p-5">
   943→   943→      <div className="flex h-11 w-11 shrink-0 items-center justify-center rounded-lg bg-slate-100 text-slate-600 sm:h-12 sm:w-12">
   944→   944→        {icon}
   945→   945→      </div>
   946→   946→      <div className="min-w-0">
   947→   947→        <p className="text-xs font-medium text-muted-foreground">{label}</p>
   948→   948→        <p className="mt-0.5 truncate text-xl font-semibold text-foreground sm:text-2xl">{value}</p>
   949→   949→      </div>
   950→   950→    </div>
   951→   951→  )
   952→   952→}
